TimeStamp,Course Name,Module,Problem,Duration,Content Type,Url,eventtype ,eventdata 
14/07/2015 00:19:22 ,,,,,,https://www.google.co.in/,Tab ,New Tab 
14/07/2015 00:19:22 ,,,,,,,Window ,Window maximized 
14/07/2015 00:19:22 ,,,,,,https://www.google.co.in/,Tab ,Tab Switched 
14/07/2015 00:19:22 ,,,,,,,Window ,Window Created 
14/07/2015 00:19:25 ,,,,,,https://www.google.co.in/,Mouse ,MOUSE3: Mouse clicked! (772  111) A [Tag Name :A] undefined 
14/07/2015 00:19:26 ,,,,,,https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=https://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1&osid=1#identifier,Tab ,New Tab 
14/07/2015 00:19:34 ,,,,,,https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=https://mail.google.com/mail/?tab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1&osid=1#password,Tab ,New Tab 
14/07/2015 00:19:39 ,,,,,,https://accounts.google.com/ServiceLoginAuth,Tab ,New Tab 
14/07/2015 00:19:42 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm,Tab ,New Tab 
14/07/2015 00:19:44 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,New Tab 
14/07/2015 00:19:52 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e88aabcce7f42d,Tab ,New Tab 
14/07/2015 00:19:59 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 00:20:20 ,,,,,,http://www.glassdoor.co.in/partner/jobListing.htm?pos=101&ao=43297&s=224&guid=0000014e872a341d9f0f7e9701ca990a&src=GD_JOB_AD&t=JA&extid=1370&exst=OL&ist=&ast=OL&vt=e&ja=17135918&uido=143CC128203908E4013A5980878A7C9D&slr=false&cb=1436786767538&jobListingId=1507503229&utm_medium=email&utm_source=jobalert&utm_campaign=jobAlertAlert&utm_content=ja-jobtitle&encryptedUserId=143CC128203908E4013A5980878A7C9D,Tab ,Tab Switched 
14/07/2015 00:20:21 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e88aabcce7f42d,Tab ,Tab Switched 
14/07/2015 00:20:23 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,New Tab 
14/07/2015 00:20:35 ,,,,,,http://www.glassdoor.co.in/partner/jobListing.htm?pos=101&ao=43297&s=224&guid=0000014e872a341d9f0f7e9701ca990a&src=GD_JOB_AD&t=JA&extid=1370&exst=OL&ist=&ast=OL&vt=e&ja=17135918&uido=143CC128203908E4013A5980878A7C9D&slr=false&cb=1436786767538&jobListingId=1507503229&utm_medium=email&utm_source=jobalert&utm_campaign=jobAlertAlert&utm_content=ja-jobtitle&encryptedUserId=143CC128203908E4013A5980878A7C9D,Tab ,Tab Switched 
14/07/2015 00:20:36 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,Tab Switched 
14/07/2015 00:20:45 ,,,,,,,Window ,Window Created 
14/07/2015 00:20:45 ,,,,,,,Window ,Window normal 
14/07/2015 00:20:45 ,,,,,,https://plus.google.com/hangouts/_/CONVERSATION/Ugw8Eb1M-eL-hg5ll194AaABAQ?hl=en&hscid=1436813445076616911&hpe=124nrbu93dh2be&hpn=Veda%20Vyas&hisdn=Veda&hnc=0&hs=38,Tab ,Tab Switched 
14/07/2015 00:20:47 ,,,,,,https://plus.google.com/hangouts/_/gzxwbwtqjzaewmztuezeyihq5ma?hl=en,Tab ,New Tab 
14/07/2015 00:20:49 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 00:20:53 ,,,,,,https://plus.google.com/hangouts/_/gzxwbwtqjzaewmztuezeyihq5ma?hl=en,Tab ,Tab Closed 
14/07/2015 00:20:53 ,,,,,,,Window ,Window maximized 
14/07/2015 00:20:53 ,,,,,,,Window ,Window Closed 
14/07/2015 00:20:56 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 00:20:56 ,,,,,,http://www.glassdoor.co.in/partner/jobListing.htm?pos=101&ao=43297&s=224&guid=0000014e872a341d9f0f7e9701ca990a&src=GD_JOB_AD&t=JA&extid=1370&exst=OL&ist=&ast=OL&vt=e&ja=17135918&uido=143CC128203908E4013A5980878A7C9D&slr=false&cb=1436786767538&jobListingId=1507503229&utm_medium=email&utm_source=jobalert&utm_campaign=jobAlertAlert&utm_content=ja-jobtitle&encryptedUserId=143CC128203908E4013A5980878A7C9D,Tab ,Tab Switched 
14/07/2015 00:21:02 ,,,,,,http://www.glassdoor.co.in/job-listing/web-developer-JV_IC2865319_KO0 13_IE693691.htm?jl=1507503229&utm_source=jobalert&utm_medium=email&utm_content=ja-jobtitle&utm_campaign=jobAlertAlert,Tab ,New Tab 
14/07/2015 00:21:03 ,,,,,,http://www.glassdoor.co.in/job-listing/web-developer-JV_IC2865319_KO0 13_IE693691.htm?jl=1507503229&utm_source=jobalert&utm_medium=email&utm_content=ja-jobtitle&utm_campaign=jobAlertAlert,Tab ,New Tab 
14/07/2015 00:21:07 ,,,,,,http://www.glassdoor.co.in/job-listing/web-developer-JV_IC2865319_KO0 13_IE693691.htm?jl=1507503229&utm_source=jobalert&utm_medium=email&utm_content=ja-jobtitle&utm_campaign=jobAlertAlert,Tab ,New Tab 
14/07/2015 00:21:08 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,Tab Switched 
14/07/2015 00:21:08 ,,,,,,http://www.glassdoor.co.in/job-listing/web-developer-JV_IC2865319_KO0 13_IE693691.htm?jl=1507503229&utm_source=jobalert&utm_medium=email&utm_content=ja-jobtitle&utm_campaign=jobAlertAlert,Tab ,Tab Closed 
14/07/2015 00:21:10 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,Tab Closed 
14/07/2015 00:21:10 ,,,,,,,Window ,Window Closed 
14/07/2015 10:15:22 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,Tab Switched 
14/07/2015 10:15:25 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ad9e06589d76,Tab ,New Tab 
14/07/2015 10:15:58 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ad9e06589d76,Mouse ,MOUSE3: Mouse clicked! (477  245) TD [Tag Name :TD] undefined 
14/07/2015 10:15:58 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,New Tab 
,,,,,,,,MOUSE3: Mouse clicked! (220
14/07/2015 10:16:11 ,,,,,,,Tab ,Tab Closed [TabID:107] 
14/07/2015 10:16:12 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,Tab Switched 
14/07/2015 10:16:43 ,,,,,,,Tab ,Tab Switched 
,,,,,,,,MOUSE3: Mouse clicked! (919
14/07/2015 10:16:48 ,,,,,,https://inbox.google.com/u/0/?pli=1,Tab ,New Tab 
14/07/2015 10:19:10 ,,,,,,https://www.udacity.com/course/viewer?utm_campaign=welcome_cs101&utm_source=sendgrid&utm_medium=email#!/c-cs101/l-299053470/e-298929650/m-298929651,Tab ,New Tab 
14/07/2015 10:19:12 ,,,,,,https://www.udacity.com/course/viewer?utm_campaign=welcome_cs101&utm_source=sendgrid&utm_medium=email#!/c-cs101/l-299053470/e-298929650/m-298929651,Mouse ,MOUSE3: Mouse clicked! (59  383) SPAN [Tag Name :SPAN] undefined 
14/07/2015 10:19:14 ,,,,,,https://www.udacity.com/course/viewer#!/c-cs101,Tab ,New Tab 
14/07/2015 10:19:15 ,,,,,,https://www.udacity.com/course/viewer#!/c-cs101/l-48299949,Tab ,New Tab 
14/07/2015 10:19:20 ,,,,,,https://www.udacity.com/course/viewer#!/c-cs101/l-48299949/m-48698544,Tab ,New Tab 
,,,,,,,,MOUSE3: Mouse clicked! (323
14/07/2015 10:19:52 ,,,,,,https://www.udacity.com/course/viewer#!/c-cs101/l-48299949/m-48698544,Selected ,> Introduction
14/07/2015 10:19:52 ,,,,,,https://www.udacity.com/course/viewer#!/c-cs101/l-48299949,Tab ,New Tab 
14/07/2015 10:19:52 ,,,,,,https://www.udacity.com/course/viewer#!/c-cs101,Tab ,New Tab 
14/07/2015 10:19:55 ,,,,,,https://inbox.google.com/u/0/?pli=1,Tab ,Tab Switched 
14/07/2015 10:19:55 ,,,,,,https://www.udacity.com/course/viewer?utm_campaign=welcome_cs101&utm_source=sendgrid&utm_medium=email#!/c-cs101/l-299053470/e-298929650/m-298929651,Tab ,New Tab 
14/07/2015 10:20:57 ,,,,,,https://inbox.google.com/u/0/?pli=1,Screen ,idle 
14/07/2015 10:22:03 ,,,,,,https://www.udacity.com/course/viewer?utm_campaign=welcome_cs101&utm_source=sendgrid&utm_medium=email#!/c-cs101/l-299053470/e-298929650/m-298929651,Tab ,Tab Switched 
14/07/2015 10:22:03 ,,,,,,https://inbox.google.com/u/0/?pli=1,Screen ,active 
,,,,,,,,MOUSE3: Mouse clicked! (641
14/07/2015 10:22:10 ,,,,,,https://www.udacity.com/account/auth#!/signin,Tab ,New Tab 
14/07/2015 10:22:22 ,,,,,,https://inbox.google.com/u/0/?pli=1,Tab ,Tab Switched 
,,,,,,,,MOUSE3: Mouse clicked! (0
14/07/2015 10:22:23 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,Tab Switched 
14/07/2015 10:22:24 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4,Tab ,New Tab 
,,,,,,,,MOUSE3: Mouse clicked! (317
14/07/2015 10:22:27 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Tab ,New Tab 
,,,,,,,,MOUSE3: Mouse clicked! (322
14/07/2015 10:22:33 ,,,,,,https://www.python.org/downloads/,Tab ,Tab Switched 
,,,,,,,,MOUSE3: Mouse clicked! (575
14/07/2015 10:22:36 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Tab ,Tab Switched 
14/07/2015 10:22:40 ,,,,,,https://www.python.org/downloads/,Tab ,New Tab 
14/07/2015 10:22:40 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Mouse ,MOUSE3: Mouse clicked! (0  0) BUTTON [Tag Name :BUTTON]
14/07/2015 10:22:40 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Mouse ,MOUSE2: [object HTMLInputElement]~ modTest: [text]
14/07/2015 10:22:44 ,,,,,,https://www.python.org/downloads/,Tab ,Tab Switched 
14/07/2015 10:22:50 ,,,,,,,Window ,Window maximized 
14/07/2015 10:23:09 ,,,,,,https://www.python.org/downloads/,Mouse ,MOUSE3: Mouse clicked! (296  400) A [Tag Name :A] undefined 
14/07/2015 10:23:09 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Tab ,Tab Switched 
14/07/2015 10:23:09 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 10:23:15 ,,,,,,,Window ,Window maximized 
14/07/2015 10:23:39 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Screen ,locked 
14/07/2015 10:23:42 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Screen ,active 
14/07/2015 10:24:59 ,,,,,,https://pip.pypa.io/en/latest/installing.html,Tab ,Tab Switched 
,,,,,,,,MOUSE3: Mouse clicked! (374
14/07/2015 10:24:59 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 10:25:02 ,,,,,,https://pip.pypa.io/en/latest/installing.html,Tab ,New Tab 
14/07/2015 10:25:02 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Tab ,Tab Switched 
14/07/2015 10:25:02 ,,,,,,https://pip.pypa.io/en/latest/installing.html,Tab ,Tab Closed 
14/07/2015 10:26:08 ,,,,,,,Window ,Window maximized 
,,,,,,,,MOUSE3: Mouse clicked! (392
14/07/2015 10:26:11 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 10:26:11 ,,,,,,http://docs.python-guide.org/en/latest/starting/install/win/,Tab ,Tab Switched 
14/07/2015 10:26:23 ,,,,,,http://docs.python-guide.org/en/latest/starting/install/win/,Tab ,New Tab 
14/07/2015 10:26:29 ,,,,,,https://bitbucket.org/pypa/setuptools/raw/bootstrap/ez_setup.py,Tab ,New Tab 
14/07/2015 10:26:31 ,,,,,,https://bitbucket.org/pypa/setuptools/raw/bootstrap/ez_setup.py,Tab ,New Tab 
14/07/2015 10:26:39 ,,,,,,http://docs.python-guide.org/en/latest/starting/install/win/,Tab ,New Tab 
14/07/2015 10:26:50 ,,,,,,,Window ,Window maximized 
14/07/2015 10:29:11 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 10:29:11 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Tab ,Tab Switched 
14/07/2015 10:29:13 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/,Tab ,Tab Switched 
,,,,,,,,MOUSE3: Mouse clicked! (362
14/07/2015 10:29:39 ,,,,,,,Window ,Window maximized 
14/07/2015 10:29:53 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 10:29:55 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/pywin32-219.win32-py2.7.exe/download,Tab ,Tab Switched 
14/07/2015 10:29:57 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/,Tab ,New Tab 
14/07/2015 10:30:02 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/pywin32-219.win32-py2.7.exe/download,Tab ,New Tab 
14/07/2015 10:30:07 ,,,,,,,Window ,Window maximized 
14/07/2015 10:30:16 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/pywin32-219.win32-py2.7.exe/download,Screen ,locked 
14/07/2015 10:30:18 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/pywin32-219.win32-py2.7.exe/download,Screen ,active 
14/07/2015 10:30:40 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/,Tab ,Tab Switched 
14/07/2015 10:30:40 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 10:30:41 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/pywin32-219.win32-py2.7.exe/download,Tab ,Tab Switched 
14/07/2015 10:30:42 ,,,,,,,Tab ,Tab Closed [TabID:133] 
14/07/2015 10:30:42 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/,Tab ,Tab Switched 
14/07/2015 10:30:43 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Tab ,Tab Switched 
,,,,,,,,MOUSE3: Mouse clicked! (394
14/07/2015 10:30:48 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Tab ,Tab Switched 
14/07/2015 10:31:03 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Tab ,New Tab 
14/07/2015 10:31:35 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Tab ,New Tab 
14/07/2015 10:31:35 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Mouse ,MOUSE3: Mouse clicked! (451  450) DIV [Tag Name :DIV] undefined 
14/07/2015 10:31:49 ,,,,,,,Window ,Window maximized 
14/07/2015 10:38:42 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,idle 
14/07/2015 10:39:17 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,active 
,,,,,,,,MOUSE3: Mouse clicked! (810
14/07/2015 10:39:29 ,,,,,,https://www.dropbox.com/s/jo1jqsbdrbdy7a7/3-%2022-06-2015%20-%20CALL%20LETTER.pdf,Tab ,New Tab 
14/07/2015 10:39:40 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Tab ,New Tab 
14/07/2015 10:40:39 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,idle 
14/07/2015 10:42:16 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,active 
14/07/2015 10:43:10 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,locked 
14/07/2015 10:43:11 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,active 
14/07/2015 10:43:18 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,locked 
14/07/2015 10:43:20 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,active 
14/07/2015 10:48:57 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 10:48:57 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Tab ,Tab Switched 
,,,,,,,,MOUSE3: Mouse clicked! (597
14/07/2015 10:49:03 ,,,,,,http://www.microsoft.com/en-us/download/details.aspx?id=44266,Tab ,Tab Switched 
14/07/2015 10:49:10 ,,,,,,http://www.microsoft.com/en-us/download/details.aspx?id=44266,Tab ,New Tab 
14/07/2015 10:49:21 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Tab ,New Tab 
14/07/2015 10:49:23 ,,,,,,,Window ,Window maximized 
14/07/2015 10:51:03 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,idle 
14/07/2015 10:51:06 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,active 
14/07/2015 10:52:22 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 10:53:25 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,locked 
14/07/2015 10:53:25 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,active 
14/07/2015 10:54:14 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,locked 
14/07/2015 10:54:16 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,active 
14/07/2015 10:54:23 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,locked 
14/07/2015 10:54:25 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,active 
14/07/2015 10:59:07 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,idle 
14/07/2015 10:59:10 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,active 
14/07/2015 11:02:09 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,locked 
14/07/2015 11:02:09 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,active 
14/07/2015 11:03:26 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,idle 
14/07/2015 11:03:27 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Screen ,active 
14/07/2015 11:03:33 ,,,,,,,Window ,Window maximized 
14/07/2015 11:03:34 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 11:03:34 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4?projector=1,Tab ,Tab Switched 
14/07/2015 11:03:41 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae804b37f7e4,Tab ,New Tab 
,,,,,,,,MOUSE3: Mouse clicked! (976
14/07/2015 11:03:49 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox,Tab ,New Tab 
,,,,,,,,MOUSE3: Mouse clicked! (0
14/07/2015 11:03:54 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#inbox/14e8ae15703db656,Tab ,New Tab 
14/07/2015 11:04:59 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#sent,Tab ,New Tab 
14/07/2015 11:05:04 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#sent/14e888a0f333aed0,Tab ,New Tab 
14/07/2015 11:05:15 ,,,,,,,Window ,Window maximized 
14/07/2015 11:05:18 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#sent/14e888a0f333aed0,Selected ,else else else else else else else else else From tomorrow I will be starting JAVA. Anything else you want me to do sir? From tomorrow I will be starting JAVA. Anything else you want me to do sir? From tomorrow I will be starting JAVA. Anything else you want me to do sir? From tomorrow I will be starting JAVA. Anything else you want me to do sir? From tomorrow I will be starting JAVA. Anything else you want me to do sir? From tomorrow I will be starting JAVA. Anything else you want me to do sir? From tomorrow I will be starting JAVA. Anything else you want me to do sir? From tomorrow I will be starting JAVA. Anything else you want me to do sir? From tomorrow I will be starting JAVA. Anything else you want me to do sir?
14/07/2015 11:05:18 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#sent,Tab ,New Tab 
,,,,,,,,MOUSE3: Mouse clicked! (231
14/07/2015 11:05:22 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#sent/14e720e470f0e82a,Tab ,New Tab 
14/07/2015 11:05:28 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 11:05:31 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#sent,Tab ,New Tab 
14/07/2015 11:05:31 ,,,,,,https://mail.google.com/mail/u/0/?tab=wm#sent/14e720e470f0e82a,Selected ,Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM Time.  : 07.28 AM
14/07/2015 11:05:34 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Tab ,Tab Switched 
,,,,,,,,MOUSE3: Mouse clicked! (236
14/07/2015 11:06:40 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,idle 
14/07/2015 11:07:45 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,active 
14/07/2015 11:09:06 ,,,,,,,Window ,Window maximized 
14/07/2015 11:09:07 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 11:09:25 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,locked 
14/07/2015 11:30:18 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,active 
14/07/2015 11:30:47 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,active 
14/07/2015 11:30:47 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,locked 
14/07/2015 11:36:40 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,idle 
14/07/2015 11:36:43 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,active 
14/07/2015 11:36:44 ,,,,,,,Window ,Window maximized 
14/07/2015 11:37:50 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,idle 
14/07/2015 11:37:54 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Screen ,active 
14/07/2015 11:38:22 ,,,,,,,Window ,Window -Possible Minimize 
14/07/2015 11:38:22 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/,Tab ,Tab Switched 
14/07/2015 11:38:22 ,,,,,,http://docs.python-guide.org/en/latest/starting/install/win/,Tab ,Tab Switched 
14/07/2015 11:38:23 ,,,,,,http://www.microsoft.com/en-us/download/confirmation.aspx?id=44266,Tab ,Tab Switched 
14/07/2015 11:38:25 ,,,,,,http://sourceforge.net/projects/pywin32/files/pywin32/Build%20219/,Tab ,Tab Switched 
14/07/2015 11:38:25 ,,,,,,,Tab ,Tab Closed [TabID:137] 
14/07/2015 11:38:25 ,,,,,,https://www.dropbox.com/s/93awpea3ilnuu7z/setup.exe?dl=0,Tab ,Tab Switched 
14/07/2015 11:38:25 ,,,,,,,Tab ,Tab Closed [TabID:141] 
14/07/2015 11:38:26 ,,,,,,http://docs.python-guide.org/en/latest/starting/install/win/,Tab ,Tab Switched 
14/07/2015 11:38:26 ,,,,,,,Tab ,Tab Closed [TabID:129] 
14/07/2015 11:38:27 ,,,,,,https://www.python.org/downloads/,Tab ,Tab Switched 
14/07/2015 11:38:27 ,,,,,,,Tab ,Tab Closed [TabID:125] 
