Timestamp,Course Name,Module,Problem,Duration,Content Type,URL,Event Type,Event Data
12:22,Java,13,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177222410/m-177191715,Tab,Tab Switched
12:22,,other,,,,https://www.udacity.com/course/viewer#!/c-cs046/l-208887248/e-209002339/m-209002340,Mouse,0
12:22,,other,,,,https://www.udacity.com/course/viewer#!/c-cs046/l-208887248/e-209002339/m-209002340,Mouse,1
12:22,Java,13,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177222410/m-177191715,Key,39
12:22,Java,13,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177222410/m-176976486,Tab,New Tab
12:22,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:22,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
12:22,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:22,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,New Tab
12:22,Java,13,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177222410/m-176976486,Tab,Tab Switched
12:23,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,Tab Switched
12:23,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,New Tab
12:23,,other,,,,https://www.udacity.com/course/viewer#!/c-cs046/l-208887248/e-209002339/m-209002340,Tab,Tab Switched
12:23,Java,13,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177222410/m-176976486,Tab,Tab Switched
12:23,Java,14,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079650/m-176976475,Tab,New Tab
12:23,Java,13,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177222410/m-176976486,Mouse,13
12:24,,,,,,,Tab,Tab Closed [TabID:25]
12:24,,,,,,,Tab,Tab Closed [TabID:10]
12:25,Java,14,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079650/m-176976475,Screen,idle
12:26,Java,14,,,mcq,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079650/m-177120576,Tab,New Tab
12:26,Java,14,,,mcq,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079650/m-177120576,Screen,active
12:26,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:27,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:27,,other,,,,https://www.udacity.com/me#!/,Tab,Tab Switched
12:27,Java,14,,,mcq,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079650/m-177120576,Tab,Tab Switched
12:27,Java,14,,,mcq,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079650/m-177120576,Mouse,17
12:27,Java,14,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079650/m-177079651,Tab,New Tab
12:27,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:27,Java,14,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079650/m-177079651,Tab,Tab Switched
12:27,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:27,Java,15,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176644158/m-176976487,Tab,New Tab
12:28,Java,15,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176644158/m-177051170,Tab,New Tab
12:28,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:28,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:28,Java,15,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176644158/m-177051170,Tab,Tab Switched
12:28,Java,15,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176644158/m-177051170,Mouse,18
12:28,Java,15,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176644158/m-176976488,Tab,New Tab
12:29,Java,16,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067862/m-176976489,Tab,New Tab
12:29,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:29,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:29,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
12:29,Java,16,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067862/m-176976489,Tab,Tab Switched
12:30,Java,16,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067862/m-176586304,Tab,New Tab
12:30,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:31,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:31,Java,16,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067862/m-176586304,Tab,Tab Switched
12:31,Java,16,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067862/m-176586304,Mouse,22
12:31,Java,16,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067862/m-176976490,Tab,New Tab
12:31,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:31,Java,16,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067862/m-176976490,Tab,Tab Switched
12:32,Java,17,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-179427103,Tab,New Tab
12:32,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:32,Java,17,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-179427103,Tab,Tab Switched
12:32,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:32,Java,18,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176218235/m-176976476,Tab,New Tab
12:32,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:33,Java,18,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176218235/m-176976476,Tab,Tab Switched
12:34,Java,18,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176218235/m-176976476,Screen,idle
12:34,Java,18,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176218235/m-176671251,Tab,New Tab
12:34,Java,18,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176218235/m-176671251,Screen,active
12:34,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:34,Java,18,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176218235/m-176671251,Tab,Tab Switched
12:34,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:34,Java,18,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176218235/m-176976477,Tab,New Tab
12:34,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
12:34,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,New Tab
12:35,Java,18,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-176218235/m-176976477,Tab,Tab Switched
12:35,Java,19,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177171507/m-176976478,Tab,New Tab
12:35,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:35,Java,19,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177171507/m-176976478,Tab,Tab Switched
12:35,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:36,Java,19,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177171507/m-177099924,Tab,New Tab
12:37,Java,19,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177171507/m-177099924,Key,19
12:37,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:37,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:37,Java,19,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177171507/m-177099924,Tab,Tab Switched
12:38,Java,19,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177171507/m-176976479,Tab,New Tab
12:38,Java,19,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177171507/m-177099924,Key,43
12:39,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:39,Java,19,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177171507/m-176976479,Tab,Tab Switched
12:39,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:39,Java,20,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079652/m-176976480,Tab,New Tab
12:41,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:41,Java,20,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079652/m-176976480,Tab,Tab Switched
12:41,Java,20,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079652/m-177044009,Tab,New Tab
12:42,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:42,Java,20,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079652/m-177044009,Key,11
12:42,Java,20,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079652/m-177044009,Tab,Tab Switched
12:42,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:42,,other,,,,https://www.workingon.co/work,Key,11
12:42,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:42,Java,20,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079652/m-177044009,Tab,Tab Switched
12:42,Java,20,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079652/m-177079653,Tab,New Tab
12:42,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:43,Java,20,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177079652/m-177079653,Tab,Tab Switched
12:43,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:43,Java,21,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067863/m-176976491,Tab,New Tab
12:43,Java,21,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067863/m-177241577,Tab,New Tab
12:44,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:45,Java,21,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067863/m-177241577,Tab,Tab Switched
12:45,,,,,,,Tab,Tab Closed [TabID:29]
12:45,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:47,,,,,,,Window,Window maximized
12:47,,other,,,,https://www.workingon.co/work,Key,80
12:47,Java,21,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067863/m-176976492,Tab,New Tab
12:47,Java,21,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067863/m-177241577,Tab,New Tab
12:49,,,,,,,Window,Window -Possible Minimize
12:49,Java,21,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067863/m-177241577,Screen,idle
12:53,Java,21,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067863/m-177241577,Screen,active
12:53,,other,,,,https://www.udacity.com/me#!/,Tab,Tab Switched
12:53,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:53,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,Tab Switched
12:53,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:53,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,New Tab
12:53,,other,,,,https://taralabs.slack.com/messages/@praveen/,Mouse,3
12:53,Java,21,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067863/m-177241577,Tab,Tab Switched
12:53,Java,21,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067863/m-176976492,Tab,New Tab
12:54,Java,22,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067864/m-176976493,Tab,New Tab
12:54,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:55,Java,22,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067864/m-176976493,Tab,Tab Switched
12:55,Java,22,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067864/m-177257506,Tab,New Tab
12:55,,other,,,,https://www.udacity.com/me#!/,Tab,Tab Switched
12:55,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:55,Java,22,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067864/m-177257506,Tab,Tab Switched
12:55,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:57,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:57,,other,,,,https://www.workingon.co/work,Key,39
12:57,Java,22,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067864/m-177257506,Tab,Tab Switched
12:57,Java,22,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067864/m-176976494,Tab,New Tab
12:57,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:57,Java,22,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067864/m-177257506,Tab,New Tab
12:58,Java,22,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067864/m-177257506,Key,23
12:58,Java,22,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177067864/m-176976494,Tab,New Tab
12:58,Java,23,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-176976495,Tab,New Tab
12:58,,other,,,,https://www.udacity.com/me#!/,Tab,Tab Switched
12:58,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:58,Java,23,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-176976495,Tab,Tab Switched
12:58,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:58,Java,23,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-176976495,Tab,Tab Switched
12:58,Java,23,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-177134684,Tab,New Tab
12:59,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
12:59,,other,,,,https://www.workingon.co/work,Tab,New Tab
12:59,Java,23,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-177134684,Tab,Tab Switched
13:02,Java,23,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-176976496,Tab,New Tab
13:02,,other,,,,https://www.workingon.co/work,Key,49
13:03,Java,23,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-177134684,Tab,New Tab
13:05,Java,23,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-176976496,Tab,New Tab
13:06,Java,23,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-177134684,Tab,New Tab
13:06,Java,23,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-177134684,Key,55
13:06,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
13:06,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:06,Java,23,,,quiz,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-177134684,Tab,Tab Switched
13:06,Java,23,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-176976496,Tab,New Tab
13:07,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:07,Java,23,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109724/m-176976496,Tab,Tab Switched
13:07,,other,,,,https://www.workingon.co/work,Tab,New Tab
13:07,Java,24,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109725/m-176976497,Tab,New Tab
13:07,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
13:07,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,New Tab
13:07,Java,24,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109725/m-176976497,Tab,Tab Switched
13:07,Java,24,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109725/m-176175795,Tab,New Tab
13:07,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:08,Java,24,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109725/m-176175795,Tab,Tab Switched
13:08,,other,,,,https://www.workingon.co/work,Tab,New Tab
13:08,Java,24,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109725/m-176976498,Tab,New Tab
13:08,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:08,Java,24,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177109725/m-176976498,Tab,Tab Switched
13:08,,other,,,,https://www.workingon.co/work,Tab,New Tab
13:08,Java,25,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177179588/m-176976499,Tab,New Tab
13:08,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:08,,other,,,,https://www.workingon.co/work,Tab,New Tab
13:08,Java,25,,,quiz_video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177179588/m-176976499,Tab,Tab Switched
13:09,Java,25,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177179588/m-177034270,Tab,New Tab
13:10,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:10,Java,25,,,radio,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177179588/m-177034270,Tab,Tab Switched
13:10,Java,25,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177179588/m-176976500,Tab,New Tab
13:10,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:10,Java,25,,,quiz_answer,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/e-177179588/m-176976500,Tab,Tab Switched
13:10,,other,,,,https://www.workingon.co/work,Tab,New Tab
13:10,Java,26,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-179427101,Tab,New Tab
13:10,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,Tab Switched
13:10,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,New Tab
13:11,Java,26,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-179427101,Tab,Tab Switched
13:11,,other,,,,https://taralabs.slack.com/messages/@praveen/,Mouse,4
13:11,Java,27,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-178422830,Tab,New Tab
13:11,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:11,Java,27,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-178422830,Tab,Tab Switched
13:11,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:11,,other,,,,https://www.workingon.co/work,Tab,New Tab
13:11,Java,27,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-178422830,Tab,Tab Switched
13:11,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
13:11,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,New Tab
13:12,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Screen,locked
13:55,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Screen,active
13:55,,,,,,,Window,Window maximized
13:55,,,,,,,Window,Window -Possible Minimize
13:55,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
13:56,,other,,,,https://github.com/,Tab,New Tab
13:56,,other,,,,https://github.com/,Mouse,1
13:56,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
13:58,,,,,,,Window,Window maximized
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,1
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/javascripts,Tab,New Tab
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/javascripts,Mouse,1
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/javascripts,Tab,New Tab
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/javascripts/modulejs.js,Tab,New Tab
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/javascripts/modulejs.js,Mouse,2
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/javascripts/modulejs.js,Tab,New Tab
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,2
14:03,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:07,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,idle
14:07,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,9
14:08,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,active
14:08,,,,,,,Window,Window -Possible Minimize
14:08,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,Tab Switched
14:09,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Mouse,8
14:09,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,New Tab
14:10,,,,,,,Window,Window maximized
14:10,,,,,,,Window,Window -Possible Minimize
14:12,,other,,,,https://taralabs.slack.com/messages/@praveen/,Mouse,8
14:12,,,,,,,Window,Window maximized
14:12,,,,,,,Window,Window -Possible Minimize
14:12,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,Tab Switched
14:13,,,,,,,Window,Window maximized
14:13,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,6
14:13,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:14,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,idle
14:15,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,active
14:16,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8,Tab,Tab Switched
14:16,,,,,,,Window,Window -Possible Minimize
14:16,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=compare%20two%20json%20files%20online,Tab,New Tab
14:17,,,,,,,Window,Window maximized
14:19,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=compare%20two%20json%20files%20online,Tab,New Tab
14:19,,other,,,,http://prettydiff.com/,Tab,New Tab
14:22,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,Tab Switched
14:22,,,,,,,Tab,Tab Closed [TabID:35]
14:22,,,,,,,Window,Window -Possible Minimize
14:24,,,,,,,Window,Window maximized
14:25,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Tab,New Tab
14:25,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,8
14:25,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Tab,New Tab
14:25,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Mouse,5
14:25,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:25,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:25,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,5
14:26,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,10
14:26,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/moduledata.json,Tab,New Tab
14:26,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/moduledata.json,Tab,New Tab
14:26,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/moduledata.json,Mouse,6
14:29,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/moduledata.json,Mouse,22
14:29,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/edit/master/moduledata.json,Tab,New Tab
14:31,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/moduledata.json,Tab,New Tab
14:31,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,1
14:31,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:31,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/moduledata.json,Tab,New Tab
14:31,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
