Timestamp,Course Name,Module,Problem,Duration,Content Type,URL,Event Type,Event Data
14:31,,,,,,,Window,Window -Possible Minimize
14:32,,,,,,,Window,Window maximized
14:32,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Tab,New Tab
14:32,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Tab,New Tab
14:32,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Mouse,2
14:32,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Mouse,2
14:32,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/new/master/images,Tab,New Tab
14:32,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Tab,New Tab
14:32,,,,,,,Window,Window -Possible Minimize
14:32,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Tab,New Tab
14:32,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:32,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:33,,,,,,,Window,Window maximized
14:37,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,3
14:37,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Tab,New Tab
14:37,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Mouse,2
14:37,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Tab,New Tab
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/lesson6/,Tab,New Tab
14:37,,,,,,,Window,Window -Possible Minimize
14:37,Java,27,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-178422830,Tab,Tab Switched
14:37,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/lesson6/,Tab,Tab Switched
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/,Tab,New Tab
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/lesson6/,Tab,New Tab
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/,Tab,New Tab
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/,Tab,New Tab
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/,Tab,New Tab
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/lesson6/,Tab,New Tab
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/,Tab,New Tab
14:37,,other,,,,file:///C:/Users/vedavyas/Desktop/Electronv253/resources/MSIT-Java-CourseWare/images/lesson6/,Tab,New Tab
14:37,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/tree/master/images,Tab,New Tab
14:38,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:38,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:38,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/moduledata.json,Tab,New Tab
14:38,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/moduledata.json,Mouse,1
14:38,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/moduledata.json,Tab,New Tab
14:38,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:39,,,,,,,Window,Window maximized
14:39,,,,,,,Window,Window -Possible Minimize
14:41,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,idle
14:41,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,5
14:42,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,active
14:46,,,,,,,Window,Window maximized
14:47,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/module.html,Tab,New Tab
14:47,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/module.html,Tab,New Tab
14:47,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/module.html,Mouse,5
14:47,,,,,,,Window,Window -Possible Minimize
14:48,,,,,,,Window,Window maximized
14:54,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/module.html,Mouse,12
14:54,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,7
14:54,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Selected,34
14:54,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:54,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:54,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare/blob/master/module.html,Selected,64
14:54,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,New Tab
14:54,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,7
14:55,,,,,,,Window,Window -Possible Minimize
14:57,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Mouse,14
14:57,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Selected,34
14:57,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,idle
15:04,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,active
15:04,,,,,,,Window,Window maximized
15:04,Java,27,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-178422830,Tab,Tab Switched
15:04,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
15:04,,other,,,,https://www.udacity.com/me#!/,Tab,Tab Switched
15:04,,,,,,,Window,Window -Possible Minimize
15:04,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,Tab Switched
15:04,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8,Tab,Tab Switched
15:04,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=google%20maps,Tab,New Tab
15:04,,s,,,,https://www.google.co.in/maps,Tab,New Tab
15:04,,s,,,,"https://www.google.co.in/maps/dir///@17.4488198,78.3443861,15z",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana//@17.4488198,78.3443861,15z/data=!4m8!4m7!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m0",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana//@17.4488198,78.3443861,15z/data=!4m8!4m7!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m0",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana//@17.4448703,78.3114019,13z/data=!3m1!4b1!4m8!4m7!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m0",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana//@17.4448703,78.3114019,13z/data=!4m8!4m7!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m0",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana//@17.4448703,78.3114019,13z/data=!4m8!4m7!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m0",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4448703,78.3114019,13z/data=!4m13!4m12!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4448703,78.3114019,13z/data=!4m13!4m12!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4397444,78.349084,14z/data=!3m1!4b1!4m13!4m12!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4397444,78.349084,14z/data=!4m14!4m13!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4397444,78.349084,14z/data=!4m14!4m13!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4373132,78.3491076,14z/data=!3m1!4b1!4m14!4m13!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4397444,78.349084,14z/data=!4m14!4m13!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4373132,78.3491076,14z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4343858,78.3619393,15z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.432922,78.3683552,16z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.429225,78.3810651,16z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4395985,78.3802724,16z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4343657,78.3694545,16z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4351233,78.3824148,16z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4299438,78.3708921,16z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4298414,78.3640256,16z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:05,,s,,,,"https://www.google.co.in/maps/dir/IIIT,+Gachibowli,+Hyderabad,+Telangana/Inorbit+Mall,+Hyderabad,+Telangana/@17.4361059,78.3652058,16z/data=!4m15!4m14!1m5!1m1!1s0x3bcb93a2eb620af7:0x943fcc66d90e2d8e!2m2!1d78.3483098!2d17.4447918!1m5!1m1!1s0x3bcb91582c55557d:0xe966c00435616dbc!2m2!1d78.386813!2d17.4344158!3e3!5i3",Tab,New Tab
15:06,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8,Tab,Tab Switched
15:06,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=uber,Tab,New Tab
15:06,,other,,,,https://www.uber.com/,Tab,Tab Switched
15:06,,other,,,,https://www.uber.com/log-in,Tab,New Tab
15:06,,other,,,,https://www.uber.com/log-in,Tab,Tab Closed
15:06,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,Tab Switched
15:06,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
15:06,,gm,,,,https://mail.google.com/mail/u/0/#inbox,Tab,Tab Switched
15:06,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
15:06,,other,,,,https://www.uber.com/,Tab,New Tab
15:07,,other,,,,https://www.uber.com/cities,Tab,New Tab
15:07,,other,,,,https://www.uber.com/cities,Mouse,3
15:07,,other,,,,https://www.uber.com/cities/hyderabad,Tab,New Tab
15:08,,other,,,,https://www.uber.com/cities,Tab,New Tab
15:08,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8,Tab,Tab Switched
15:08,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=uber%20fare%20calculator%20hyderabad,Tab,New Tab
15:08,,s,,,,"https://www.google.co.in/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CCkQFjAA&url=https%3A%2F%2Fwww.uber.com%2Fcities%2Fhyderabad&ei=GYejVfusDc2ruQSQzYyIDg&usg=AFQjCNFmG1BijXfvhwgq_AXG8_Sia3TEDw&bvm=bv.97653015,d.c2E",Tab,New Tab
15:08,,other,,,,https://www.uber.com/cities/hyderabad,Tab,New Tab
15:08,,other,,,,https://www.uber.com/cities/hyderabad,Tab,Tab Switched
15:09,,,,,,,Tab,Tab Closed [TabID:53]
15:09,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=uber%20fare%20calculator%20hyderabad,Tab,Tab Switched
15:09,,,,,,,Tab,Tab Closed [TabID:51]
15:09,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Tab,Tab Switched
15:09,,other,,,,chrome://newtab/,Tab,Tab Closed
15:10,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,idle
15:15,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,active
15:17,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,idle
15:29,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,active
15:30,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,idle
15:31,,other,,,,https://github.com/veda-vyas/MSIT-Java-CourseWare,Screen,active
15:51,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
15:51,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,New Tab
15:52,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
15:52,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Selected,19
15:52,,other,,,,https://www.workingon.co/work,Mouse,12
15:52,,other,,,,https://www.workingon.co/manage,Tab,New Tab
15:52,,other,,,,https://www.workingon.co/slack,Tab,New Tab
15:52,,other,,,,https://www.workingon.co/work,Tab,New Tab
15:52,,gm,,,,https://mail.google.com/mail/u/0/#inbox,Tab,Tab Switched
15:52,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,Tab Switched
15:52,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,New Tab
15:52,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,New Tab
15:52,,other,,,,https://taralabs.slack.com/messages/working-on/,Tab,New Tab
15:53,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,New Tab
15:53,,other,,,,https://taralabs.slack.com/messages/working-on/,Selected,87
15:53,,other,,,,https://taralabs.slack.com/messages/working-on/,Mouse,22
15:53,,other,,,,https://www.udacity.com/me#!/,Tab,Tab Switched
15:53,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
15:53,,other,,,,https://www.udacity.com/me#!/,Tab,Tab Switched
15:53,Java,27,,,video,https://www.udacity.com/course/viewer#!/c-cs046/l-176475143/m-178422830,Tab,Tab Switched
15:53,,other,,,,https://www.udacity.com/course/viewer#!/c-cs046/l-211641002,Tab,New Tab
15:53,Java,1,,,problem_set,https://www.udacity.com/course/viewer#!/c-cs046/l-211641002/e-213546108/m-213546109,Tab,New Tab
15:54,,,,,,,Tab,Tab Closed [TabID:31]
15:54,Java,1,,,problem_set,https://www.udacity.com/course/viewer#!/c-cs046/l-211641002/e-213546108/m-213546109,Key,6
15:54,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Tab,Tab Switched
15:54,,,,,,,Tab,Tab Closed [TabID:57]
15:54,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,Tab Switched
15:54,,other,,,,https://www.udacity.com/me#!/,Tab,Tab Switched
15:54,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Tab,New Tab
15:54,,,,,,,Tab,Tab Closed [TabID:8]
15:54,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,Tab Switched
15:54,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Tab,Tab Switched
15:54,,s,,,,http://www.google.com/url?q=http://www.oracle.com/technetwork/java/javase/downloads/jdk7-downloads-1880260.html&sa=D&sntz=1&usg=AFQjCNGPxpxpgEownqglhYEJoVh3Dos3RQ,Tab,New Tab
15:54,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Mouse,3
15:54,,other,,,,http://www.oracle.com/technetwork/java/javase/downloads/jdk7-downloads-1880260.html,Tab,New Tab
16:00,,,,,,,Window,Window maximized
16:00,,,,,,,Window,Window -Possible Minimize
16:00,,other,,,,http://www.oracle.com/technetwork/java/javase/downloads/jdk7-downloads-1880260.html,Mouse,2
16:00,,s,,,,http://www.google.com/url?q=http://www.oracle.com/technetwork/java/javase/downloads/jdk7-downloads-1880260.html&sa=D&sntz=1&usg=AFQjCNGPxpxpgEownqglhYEJoVh3Dos3RQ,Tab,New Tab
16:00,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Tab,New Tab
16:00,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Mouse,2
16:00,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Key,6
16:00,,other,,,,http://www.bluej.org/versions.html,Tab,Tab Switched
16:00,,other,,,,http://www.bluej.org/versions.html,Tab,Tab Closed
16:00,,other,,,,http://www.bluej.org/versions.html,Tab,New Tab
16:00,,other,,,,http://www.bluej.org/versions.html,Tab,New Tab
16:01,,other,,,,https://taralabs.slack.com/messages/veda-java-progress/,Tab,Tab Switched
16:01,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,New Tab
16:05,,other,,,,https://taralabs.slack.com/messages/@praveen/,Screen,idle
16:11,,other,,,,https://taralabs.slack.com/messages/@praveen/,Screen,active
16:11,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
16:17,,other,,,,https://www.workingon.co/work,Screen,active
16:17,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
16:17,,,,,,,Tab,Tab Closed [TabID:68]
16:17,,other,,,,http://www.bluej.org/versions.html,Tab,Tab Switched
16:19,,other,,,,http://www.bluej.org/versions.html,Mouse,7
16:19,,other,,,,http://www.bluej.org/versions.html,Screen,idle
16:19,,other,,,,http://www.bluej.org/versions.html,Screen,active
16:20,,,,,,,Window,Window maximized
16:23,,,,,,,Window,Window -Possible Minimize
16:23,,other,,,,http://www.bluej.org/versions.html,Mouse,7
16:23,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Tab,Tab Switched
16:23,Java,1,,,problem_set,https://www.udacity.com/course/viewer#!/c-cs046/l-211641002/e-213546108/m-213546109,Tab,Tab Switched
16:23,,other,,,,http://www.bluej.org/versions.html,Tab,Tab Switched
16:23,,other,,,,http://www.bluej.org/versions.html,Mouse,8
16:24,,other,,,,http://www.bluej.org/download/files/bluej-315.msi,Tab,Tab Switched
16:24,,,,,,,Tab,Tab Closed [TabID:72]
16:24,,other,,,,http://www.bluej.org/versions.html,Tab,Tab Switched
16:24,,,,,,,Tab,Tab Closed [TabID:70]
16:24,,other,,,,http://www.bluej.org/versions.html,Mouse,8
16:25,,,,,,,Window,Window maximized
16:25,,other,,,,http://www.bluej.org/versions.html,Tab,Tab Switched
16:25,,other,,,,chrome://downloads/,Tab,Tab Closed
16:25,,,,,,,Window,Window -Possible Minimize
16:25,,other,,,,http://www.bluej.org/versions.html,Mouse,16
16:26,,other,,,,http://www.bluej.org/versions.html,Tab,Tab Switched
16:27,,,,,,,Window,Window maximized
16:30,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8,Tab,Tab Switched
16:30,,,,,,,Window,Window -Possible Minimize
16:30,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=install%20bluej%20from%20zipped%20source,Tab,New Tab
16:31,,,,,,,Tab,Tab Closed [TabID:82]
16:31,,,,,,,Tab,Tab Closed [TabID:78]
16:31,,other,,,,http://www.bluej.org/versions.html,Tab,Tab Switched
16:31,,,,,,,Tab,Tab Closed [TabID:76]
16:32,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Tab,Tab Switched
16:32,Java,1,,,problem_set,https://www.udacity.com/course/viewer#!/c-cs046/l-211641002/e-213546108/m-213546109,Tab,Tab Switched
16:32,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
16:35,,other,,,,http://www.bluej.org/versions.html,Tab,Tab Switched
16:35,,other,,,,https://taralabs.slack.com/messages/@praveen/,Mouse,15
16:35,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=java%20jdk%208,Tab,New Tab
16:35,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8,Tab,Tab Switched
16:35,,other,,,,http://www.bluej.org/versions.html,Mouse,12
16:35,,s,,,,https://www.google.co.in/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=java%20jdk%208,Mouse,1
16:35,,other,,,,http://www.oracle.com/technetwork/java/javase/downloads/jdk8-downloads-2133151.html,Tab,New Tab
16:36,,other,,,,http://www.oracle.com/technetwork/java/javase/downloads/jdk8-downloads-2133151.html,Tab,Tab Switched
16:36,,other,,,,http://www.oracle.com/technetwork/java/javase/downloads/jdk8-downloads-2133151.html,Screen,locked
17:40,,,,,,,Window,Window maximized
17:40,,other,,,,http://www.oracle.com/technetwork/java/javase/downloads/jdk8-downloads-2133151.html,Screen,active
17:40,,,,,,,Window,Window -Possible Minimize
17:40,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,Tab Switched
17:40,,other,,,,https://taralabs.slack.com/messages/@niranjan/,Tab,New Tab
17:40,,other,,,,https://taralabs.slack.com/messages/@praveen/,Tab,New Tab
17:40,,other,,,,https://www.workingon.co/work,Tab,Tab Switched
17:40,Java,1,,,problem_set,https://www.udacity.com/course/viewer#!/c-cs046/l-211641002/e-213546108/m-213546109,Tab,Tab Switched
17:40,,other,,,,https://www.udacity.com/wiki/cs046/bluej/install-windows,Tab,Tab Switched
